Angle,Area,Density,Velocity,Force,Cd,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.6,30,3.2498886,0.498342585,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.6,60,12.585751,0.482479283,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.6,90,27.90082,0.475372423,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.6,120,49.168184,0.471219997,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.6,150,76.404487,0.468638951,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.6,180,109.44309,0.466171128,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.6,210,148.19891,0.463776198,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.6,240,192.89087,0.462158797,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.6,270,243.37505,0.460734317,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.6,300,299.657,0.459498347,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.7,30,4.0612627,0.533794162,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.7,60,15.65627,0.514447484,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.7,90,34.767079,0.507736555,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.7,120,61.190178,0.502660166,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.7,150,94.807452,0.498442658,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.7,180,127.1405,0.464188259,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.7,210,172.34661,0.462295219,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.7,240,224.13587,0.460303342,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.7,270,282.83622,0.458947219,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.7,300,348.28732,0.457773239,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.8,30,4.2696136,0.491031511,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.8,60,16.604522,0.477405234,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.8,90,36.876328,0.471222425,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.8,120,65.078797,0.467778572,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.8,150,100.86073,0.463983876,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.8,180,144.79065,0.462550129,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.8,210,196.11841,0.460302224,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.8,240,255.29974,0.458765962,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.8,270,322.20623,0.457477463,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.8,300,396.87662,0.456432232,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.9,30,4.7765915,0.4882996,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.9,60,18.599233,0.47533885,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.9,90,41.361931,0.469814659,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.9,120,72.961469,0.466167352,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.9,150,113.20763,0.462917882,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.9,180,162.38272,0.461111102,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.9,210,220.15455,0.459303604,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.9,240,286.40594,0.457478106,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.9,270,361.82755,0.456651491,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,0.9,300,445.76198,0.455691881,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1,30,5.2814033,0.48591478,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1,60,20.606322,0.473970451,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1,90,45.842413,0.468636096,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1,120,80.830134,0.464797831,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1,150,125.55078,0.462051286,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1,180,179.93674,0.459862636,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1,210,243.99555,0.458138303,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1,240,317.73795,0.45677244,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1,270,401.18545,0.455691504,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1,300,494.01568,0.454518443,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.1,30,5.7868957,0.48402049,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.1,60,22.598921,0.472547864,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.1,90,50.287984,0.467347375,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.1,120,88.683463,0.463597145,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.1,150,137.75871,0.460889857,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.1,180,197.30796,0.458416454,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.1,210,267.61061,0.456799205,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.1,240,348.83517,0.455888233,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.1,270,440.24014,0.454592965,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.1,300,542.61226,0.453845145,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.2,30,6.292301,0.482435236,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.2,60,24.58419,0.471221875,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.2,90,54.721331,0.466169305,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.2,120,96.526291,0.462546253,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.2,150,149.94696,0.459861644,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.2,180,214.97354,0.457838213,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.2,210,291.4126,0.455975782,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.2,240,379.66495,0.454831005,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.2,270,479.93774,0.454286064,,,,,,,,,,,,,,,,,,,,,,,
90,0.024153313,1.2,300,591.64405,0.453617742,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.6,30,3.1961845,0.493434324,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.6,60,12.37261,0.477528007,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.6,90,27.415174,0.470268634,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.6,120,48.270357,0.465755555,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.6,150,74.965412,0.462933318,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.6,180,107.41062,0.460619414,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.6,210,145.66972,0.45895565,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.6,240,189.7744,0.457778265,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.6,270,239.64214,0.456746982,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.6,300,295.04053,0.455490365,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.7,30,3.6999151,0.489601213,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.7,60,14.348133,0.474663818,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.7,90,31.829178,0.467986839,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.7,120,56.117435,0.464118153,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.7,150,87.070463,0.460873324,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.7,180,124.80068,0.458738486,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.7,210,169.40483,0.457488767,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.7,240,220.69891,0.456321509,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.7,270,278.46924,0.454928282,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.7,300,342.88366,0.453730021,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.8,30,4.2039622,0.486763025,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.8,60,16.282022,0.471310511,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.8,90,36.200473,0.465726033,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.8,120,63.901614,0.462434922,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.8,150,99.14872,0.459204232,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.8,180,142.25579,0.45753701,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.8,210,193.11097,0.456320148,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.8,240,251.35667,0.454746347,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.8,270,317.19921,0.453425413,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.8,300,390.66712,0.452340673,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.9,30,4.7051167,0.484257835,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.9,60,18.243448,0.46941092,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.9,90,40.59193,0.464198196,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.9,120,71.65553,0.460931073,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.9,150,111.2683,0.458076171,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.9,180,159.76471,0.456756368,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.9,210,216.58636,0.454926545,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.9,240,281.96066,0.453434751,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.9,270,355.8879,0.452204063,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,0.9,300,438.40469,0.451212838,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1,30,5.2031116,0.481961011,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1,60,21.793814,0.50468688,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1,90,44.967902,0.462816552,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1,120,79.414784,0.459758897,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1,150,123.41711,0.457282025,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1,180,177.02474,0.455491451,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1,210,240.02039,0.453733477,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1,240,312.53534,0.452343053,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1,270,394.56376,0.451212311,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1,300,486.17386,0.450339841,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.1,30,5.701199,0.480089581,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.1,60,22.166683,0.466655942,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.1,90,49.34393,0.46168664,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.1,120,87.152239,0.458685115,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.1,150,135.53869,0.456540548,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.1,180,194.25645,0.454390275,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.1,210,263.43368,0.452721687,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.1,240,343.08311,0.451414438,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.1,270,433.25072,0.450412418,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.1,300,533.95499,0.449635643,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.2,30,6.2016111,0.478709502,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.2,60,24.130006,0.465655738,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.2,90,53.736404,0.460886101,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.2,120,94.899362,0.45783694,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.2,150,147.52098,0.455492573,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.2,180,211.46738,0.453428072,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.2,210,286.82884,0.451849969,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.2,240,373.6469,0.450659914,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.2,270,471.96132,0.449768368,,,,,,,,,,,,,,,,,,,,,,,
80,0.023990468,1.2,300,581.76142,0.44906834,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.6,30,3.0842487,0.481159951,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.6,60,12.000122,0.468021443,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.6,90,26.792577,0.464421225,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.6,120,47.247306,0.460677657,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.6,150,73.178307,0.456648916,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.6,180,104.86971,0.454451612,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.6,210,142.39026,0.453340255,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.6,240,185.41411,0.451963006,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.6,270,234.1815,0.451032302,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.6,300,288.36784,0.449869869,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.7,30,3.5600269,0.476043425,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.7,60,13.946499,0.466228159,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.7,90,31.140064,0.462668874,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.7,120,54.854754,0.458445359,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.7,150,85.051527,0.454920386,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.7,180,121.99458,0.45313888,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.7,210,165.56424,0.451818232,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.7,240,215.67631,0.450625499,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.7,270,272.18458,0.449336596,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.7,300,335.1874,0.448209417,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.8,30,4.0424966,0.472988965,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.8,60,15.706629,0.459435277,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.8,90,34.96472,0.454557565,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.8,120,61.628707,0.450675987,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.8,150,96.93007,0.453648901,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.8,180,139.13519,0.452205489,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.8,210,186.13243,0.444454505,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.8,240,245.68761,0.449163675,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.8,270,310.08471,0.447916105,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.8,300,381.94139,0.446887358,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.9,30,4.526501,0.470772887,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.9,60,17.479807,0.454491185,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.9,90,39.171965,0.452669956,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.9,120,69.104292,0.449193912,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.9,150,108.76142,0.452463638,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.9,180,156.08958,0.45094153,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.9,210,211.6998,0.449338044,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.9,240,275.62946,0.447913841,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.9,270,347.95568,0.446773838,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,0.9,300,428.68791,0.445851321,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1,30,5.0525272,0.472933406,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1,60,19.204046,0.449390698,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1,90,44.008824,0.457708087,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1,120,77.577151,0.453842513,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1,150,120.59769,0.451533849,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1,180,173.01819,0.449863332,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1,210,234.63022,0.448207583,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1,240,321.91053,0.470810935,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1,270,385.78734,0.445814598,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1,300,500.14266,0.46815022,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.1,30,5.5431131,0.471685349,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.1,60,23.180432,0.493128588,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.1,90,48.243695,0.456138469,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.1,120,90.236694,0.479912255,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.1,150,132.44752,0.450819267,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.1,180,200.11823,0.473023589,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.1,210,271.27251,0.471094846,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.1,240,353.47869,0.469982741,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.1,270,446.44295,0.469007294,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.1,300,549.33128,0.467447645,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.2,30,6.2924526,0.490828801,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.2,60,25.181979,0.491066097,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.2,90,55.840084,0.483964648,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.2,120,98.077956,0.478147082,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.2,150,149.94664,0.467850196,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.2,180,206.71829,0.447905596,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.2,210,280.4458,0.446439842,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.2,240,365.36491,0.445304359,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.2,270,461.52958,0.444451737,,,,,,,,,,,,,,,,,,,,,,,
70,0.023740844,1.2,300,568.83246,0.443705137,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.6,30,3.0640568,0.485012817,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.6,60,11.913085,0.471433731,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.6,90,26.701983,0.469631706,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.6,120,46.747247,0.462479473,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.6,150,72.908366,0.461629719,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.6,180,103.92854,0.456971094,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.6,210,138.81319,0.448426282,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.6,240,180.52927,0.446502666,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.6,270,226.47239,0.442574766,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.6,300,277.94545,0.439962816,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.7,30,3.546606,0.48119661,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.7,60,14.023958,0.475685842,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.7,90,30.762931,0.463761633,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.7,120,54.515595,0.462285624,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.7,150,84.409296,0.45809957,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.7,180,119.92419,0.451974473,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.7,210,160.43125,0.444224494,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.7,240,207.92673,0.440798354,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.7,270,262.85752,0.440296265,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.7,300,323.86871,0.439418772,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.8,30,4.0045946,0.475418661,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.8,60,15.954507,0.473522985,,,,,,,,,,,,,,,,,,,,,,,
