Angle,Area,Density,Velocity,Force,Cd,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.8,90,34.915068,0.460561945,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.8,120,61.955836,0.459705719,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.8,150,95.481962,0.453418247,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.8,180,136.03675,0.448612546,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.8,210,182.92497,0.443194722,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.8,240,237.73867,0.440998916,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.8,270,300.04299,0.439760414,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.8,300,369.962,0.439212595,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.9,30,4.5488036,0.480023314,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.9,60,17.927582,0.472962678,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.9,90,39.030266,0.457640179,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.9,120,69.594194,0.459005798,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.9,150,106.83195,0.45094782,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.9,180,151.35566,0.443671274,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.9,210,204.41388,0.440229809,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.9,240,266.40586,0.439267371,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.9,270,336.24247,0.438059087,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,0.9,300,414.13276,0.437023441,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1,30,5.0299531,0.477717983,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1,60,19.586309,0.46505066,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1,90,43.293578,0.456865774,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1,120,77.080567,0.457543692,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1,150,117.7196,0.447215064,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1,180,167.25106,0.441239143,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1,210,226.64105,0.439288817,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1,240,295.31794,0.438245546,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1,270,374.12175,0.438667634,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1,300,457.50941,0.434517914,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.1,30,5.4980061,0.474701044,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.1,60,21.410915,0.462157713,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.1,90,47.624784,0.456883505,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.1,120,84.502357,0.455998915,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.1,150,129.37695,0.446819244,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.1,180,183.45344,0.439985464,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.1,210,249.32867,0.439330252,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.1,240,324.94467,0.438373621,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.1,270,408.7811,0.435733307,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.1,300,502.44114,0.433810602,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.2,30,6.0012468,0.474971877,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.2,60,23.275924,0.460546353,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.2,90,51.528611,0.453139932,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.2,120,91.116221,0.450715118,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.2,150,140.14379,0.443670199,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.2,180,199.86133,0.439392542,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.2,210,270.92111,0.43759583,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.2,240,351.65037,0.434868062,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.2,270,444.1117,0.433943916,,,,,,,,,,,,,,,,,,,,,,,
60,0.023398059,1.2,300,547.19408,0.433079671,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.6,30,2.9802694,0.480882301,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.6,60,11.295979,0.455666556,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.6,90,25.085031,0.449733669,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.6,120,44.525358,0.449025192,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.6,150,69.371421,0.447737894,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.6,180,99.534308,0.446121928,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.6,210,135.00578,0.444569385,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.6,240,175.62131,0.442772366,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.6,270,221.51741,0.441271741,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.6,300,272.22983,0.439257294,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.7,30,3.4285544,0.474184687,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.7,60,13.070266,0.451919327,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.7,90,29.221943,0.449058643,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.7,120,51.870816,0.448373129,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.7,150,80.450884,0.445068945,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.7,180,115.67956,0.444416943,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.7,210,156.99612,0.443128129,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.7,240,204.36229,0.441628677,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.7,270,256.88464,0.438621179,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.7,300,316.12944,0.437221412,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.8,30,3.8675469,0.46803693,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.8,60,14.82797,0.448607201,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.8,90,33.375674,0.448778527,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.8,120,59.171558,0.447545871,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.8,150,91.291907,0.441913026,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.8,180,131.77736,0.442978691,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.8,210,178.72205,0.441394168,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.8,240,232.60311,0.439825167,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.8,270,292.53795,0.437060671,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.8,300,359.85261,0.435480979,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.9,30,4.3171641,0.464398243,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.9,60,16.594881,0.446278703,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.9,90,37.583059,0.449201944,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.9,120,66.379631,0.446279422,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.9,150,102.81617,0.442398274,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.9,180,147.75573,0.441503186,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.9,210,200.11985,0.439325184,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.9,240,260.38326,0.43764815,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.9,270,327.97745,0.435562996,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,0.9,300,404.04089,0.434627628,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1,30,4.7700116,0.461800028,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1,60,18.374081,0.444713338,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1,90,41.686917,0.448427036,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1,120,73.515861,0.444831553,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1,150,114.05881,0.441695879,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1,180,163.77516,0.440433203,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1,210,222.13969,0.43889901,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1,240,288.59753,0.436563232,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1,270,363.31042,0.43423753,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1,300,447.23115,0.432978733,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.1,30,5.1912205,0.456889641,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.1,60,20.197099,0.444396713,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.1,90,45.725518,0.447154864,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.1,120,80.632544,0.44353941,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.1,150,125.16649,0.440646069,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.1,180,179.666,0.439243388,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.1,210,243.75684,0.437827026,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.1,240,316.84077,0.435715411,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.1,270,399.03235,0.433575688,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.1,300,490.83931,0.431997439,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.2,30,5.6320281,0.454378828,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.2,60,22.053568,0.444807546,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.2,90,49.747401,0.445944858,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.2,120,87.711807,0.442273939,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.2,150,136.25396,0.439706007,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.2,180,195.73655,0.438654615,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.2,210,265.18274,0.436618816,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.2,240,344.56659,0.43435664,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.2,270,434.12341,0.432395794,,,,,,,,,,,,,,,,,,,,,,,
50,0.022953714,1.2,300,534.85881,0.431511553,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.6,30,2.8559119,0.472259435,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.6,60,10.931149,0.451899291,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.6,90,23.783186,0.436981811,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.6,120,41.445262,0.428342083,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.6,150,63.831228,0.422210499,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.6,180,91.291824,0.419338967,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.6,210,123.7634,0.417668756,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.6,240,160.61837,0.415002849,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.6,270,202.39755,0.413195963,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.6,300,249.15128,0.412001655,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.7,30,3.2917535,0.466569509,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.7,60,12.643893,0.448032861,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.7,90,27.49845,0.433066663,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.7,120,47.961417,0.424874896,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.7,150,73.986749,0.419472007,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.7,180,105.89238,0.416918586,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.7,210,143.80923,0.415986971,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.7,240,186.50691,0.413051307,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.7,270,235.16336,0.411503644,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.7,300,289.2389,0.409964026,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.8,30,3.7201825,0.461382743,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.8,60,14.350403,0.44493975,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.8,90,31.158449,0.42936874,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.8,120,54.437514,0.421964002,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.8,150,84.221214,0.417809768,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.8,180,120.72234,0.415893607,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.8,210,163.54445,0.413939462,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.8,240,212.22214,0.411251804,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.8,270,267.53739,0.409634539,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.8,300,329.38739,0.408511296,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.9,30,4.1514847,0.457665336,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.9,60,16.067117,0.442815224,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.9,90,34.815225,0.426453099,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.9,120,60.944423,0.41991227,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.9,150,94.341705,0.41601433,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.9,180,135.41763,0.414684007,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.9,210,182.87834,0.411444034,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.9,240,237.88841,0.409767856,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.9,270,299.96099,0.408248256,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,0.9,300,369.03588,0.406830188,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1,30,4.5809016,0.454504357,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1,60,17.781225,0.441050962,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1,90,38.574678,0.425252512,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1,120,67.477367,0.41843233,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1,150,104.61287,0.415175958,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1,180,150.10653,0.413698716,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1,210,202.75271,0.410542077,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1,240,263.42882,0.408385581,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1,270,332.36616,0.407116654,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1,300,409.3868,0.406182233,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.1,30,5.0456941,0.455108891,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.1,60,19.49089,0.439507289,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.1,90,42.280733,0.423735062,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.1,120,74.012916,0.417236156,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.1,150,114.72119,0.413902488,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.1,180,164.50865,0.412174045,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.1,210,222.31005,0.409220535,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.1,240,288.93004,0.407199397,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.1,270,364.87657,0.406307988,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.1,300,449.25949,0.405220737,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.2,30,5.4820446,0.453261056,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.2,60,21.212184,0.438461269,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.2,90,46.108131,0.423585271,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.2,120,80.506639,0.416023205,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.2,150,124.86456,0.412957183,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.2,180,179.11385,0.411369899,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.2,210,241.85716,0.408101988,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.2,240,314.44304,0.406226129,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.2,270,397.25798,0.405502422,,,,,,,,,,,,,,,,,,,,,,,
40,0.022397544,1.2,300,489.24992,0.404516839,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.6,30,2.4739208,0.42189941,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.6,60,9.442179,0.402564398,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.6,90,20.864548,0.39535715,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.6,120,36.204164,0.38588835,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.6,150,56.791566,0.387406552,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.6,180,81.554692,0.386339913,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.6,210,110.36855,0.384124832,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.6,240,142.25512,0.379062706,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.6,270,180.61888,0.380278045,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.6,300,220.73447,0.37643785,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.7,30,2.844525,0.415801538,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.7,60,10.950021,0.40015781,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.7,90,24.217797,0.393340315,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.7,120,42.031679,0.384001652,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.7,150,65.880215,0.385204485,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.7,180,94.574156,0.384013339,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.7,210,126.94853,0.378711011,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.7,240,165.23751,0.377402701,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.7,270,208.31549,0.375935105,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.7,300,257.97576,0.377098875,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.8,30,3.2281003,0.412887191,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.8,60,12.411654,0.396875289,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.8,90,27.559025,0.391656852,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.8,120,47.781758,0.381967605,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.8,150,74.927434,0.383340973,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.8,180,107.49096,0.381903669,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.8,210,144.58536,0.377409328,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.8,240,188.00023,0.375718687,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.8,270,238.60664,0.376774841,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.8,300,294.65595,0.376876974,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.9,30,3.6174361,0.411275402,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.9,60,13.889271,0.394776532,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.9,90,30.915554,0.390540781,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.9,120,53.527171,0.380352412,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.9,150,83.948499,0.381772633,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.9,180,120.42841,0.380328017,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.9,210,162.00964,0.375903738,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.9,240,210.7322,0.374354273,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.9,270,267.56935,0.375563356,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,0.9,300,330.44943,0.375696262,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1,30,3.9756876,0.406805324,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1,60,15.360718,0.392939693,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1,90,34.225855,0.389122347,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1,120,59.609832,0.381217028,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1,150,93.067676,0.380919528,,,,,,,,,,,,,,,,,,,,,,,
