Angle,Area,Density,Velocity,Force,Cd,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1,180,133.29534,0.378867055,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1,210,179.42329,0.374677067,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1,240,233.44157,0.373226608,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1,270,297.40378,0.375695369,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1,300,365.1237,0.37360648,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.1,30,4.3702756,0.40652805,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.1,60,16.844415,0.391721702,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.1,90,37.527723,0.38787465,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.1,120,65.361739,0.380001497,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.1,150,102.10492,0.379916672,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.1,180,146.19656,0.377760326,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.1,210,196.80992,0.373622134,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.1,240,256.92642,0.373431099,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.1,270,326.40342,0.374844699,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.1,300,400.98568,0.37300148,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.2,30,4.7469431,0.404768919,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.2,60,18.330301,0.390753373,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.2,90,40.823252,0.386774843,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.2,120,71.175513,0.379318264,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.2,150,111.0808,0.37887166,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.2,180,158.05094,0.374358512,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.2,210,214.18472,0.372722436,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.2,240,280.66485,0.373939362,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.2,270,354.4151,0.373095773,,,,,,,,,,,,,,,,,,,,,,,
30,0.021717664,1.2,300,436.75826,0.372421082,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.6,30,2.3046221,0.408385258,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.6,60,8.7851051,0.389186085,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.6,90,19.241675,0.378852973,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.6,120,33.753297,0.37382346,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.6,150,52.302103,0.370722954,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.6,180,74.833389,0.368352182,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.6,210,101.195,0.365959739,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.6,240,131.16102,0.363157607,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.6,270,165.28701,0.361596351,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.6,300,203.39784,0.360426464,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.7,30,2.6569711,0.403562102,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.7,60,10.145935,0.385261516,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.7,90,22.286189,0.376111701,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.7,120,39.158758,0.371734159,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.7,150,60.613387,0.368257914,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.7,180,86.834323,0.366363725,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.7,210,117.1254,0.363060124,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.7,240,152.1372,0.361059677,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.7,270,191.86258,0.359773197,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.7,300,235.59208,0.357836165,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.8,30,3.0064896,0.399568555,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.8,60,11.474132,0.381233844,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.8,90,25.35337,0.374390468,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.8,120,44.464949,0.36934261,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.8,150,68.881325,0.366178703,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.8,180,98.462698,0.363496998,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.8,210,133.38362,0.361774555,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.8,240,172.89594,0.359034695,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.8,270,238.52192,0.391358594,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.8,300,295.86833,0.393215001,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.9,30,3.7284211,0.440457523,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.9,60,14.263829,0.421264835,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.9,90,31.458839,0.412932682,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.9,120,55.335251,0.408564828,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.9,150,85.917896,0.405996883,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.9,180,122.58623,0.402270572,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.9,210,165.58949,0.399223193,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.9,240,214.42786,0.395804122,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.9,270,269.58344,0.393176242,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,0.9,300,331.63576,0.391778347,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1,30,4.1152897,0.437544267,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1,60,15.759706,0.418899368,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1,90,34.790838,0.411002028,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1,120,61.244086,0.406973152,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1,150,95.013219,0.404078374,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1,180,135.6518,0.400631086,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1,210,183.08827,0.397270233,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1,240,237.18117,0.394023222,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1,270,298.75431,0.392148669,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1,300,367.39931,0.390624898,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.1,30,4.5004037,0.434991101,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.1,60,17.257627,0.417013377,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.1,90,38.096804,0.409142819,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.1,120,67.081909,0.405241888,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.1,150,104.10341,0.402488843,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.1,180,148.54925,0.398838305,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.1,210,200.64608,0.395788799,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.1,240,260.22696,0.39300784,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.1,270,327.81378,0.391174995,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.1,300,403.26235,0.38977733,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.2,30,4.8808317,0.432448277,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.2,60,18.757945,0.415494812,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.2,90,41.409476,0.407659497,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.2,120,72.925429,0.403830716,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.2,150,113.14693,0.400998829,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.2,180,161.46183,0.397381558,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.2,210,218.12959,0.394419921,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.2,240,283.15228,0.39199491,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.2,270,356.85776,0.390346657,,,,,,,,,,,,,,,,,,,,,,,
20,0.020900944,1.2,300,439.10415,0.389052204,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.6,30,2.4203416,0.449706434,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.6,60,9.1890321,0.426837152,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.6,90,20.175929,0.416527296,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.6,120,35.265121,0.40952256,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.6,150,54.410881,0.40438793,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.6,180,77.573433,0.400371308,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.6,210,104.37979,0.395797252,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.6,240,135.29694,0.392790012,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.6,270,170.07985,0.390139822,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.6,300,208.79187,0.387941303,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.7,30,2.790858,0.444470955,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.7,60,10.62923,0.423201754,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.7,90,23.311078,0.412501464,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.7,120,40.760535,0.40571918,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.7,150,62.908087,0.400748694,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.7,180,89.463487,0.395775555,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.7,210,120.79182,0.392597103,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.7,240,156.67441,0.389873521,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.7,270,197.05921,0.387451516,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.7,300,242.31564,0.385910942,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.8,30,3.158486,0.440141841,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.8,60,12.046134,0.419663693,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.8,90,26.455091,0.409619336,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.8,120,46.313676,0.403369419,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.8,150,71.370919,0.397827664,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.8,180,101.62612,0.393383865,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.8,210,137.0926,0.389880606,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.8,240,177.96488,0.38749672,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.8,270,224.00985,0.385385877,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.8,300,275.30756,0.383647026,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.9,30,3.5221693,0.436286127,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.9,60,13.451606,0.41655785,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.9,90,29.547567,0.406668368,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.9,120,51.800796,0.401030707,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.9,150,79.87339,0.395752152,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.9,180,113.77871,0.391489106,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.9,210,153.62378,0.388350209,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.9,240,199.41802,0.385962937,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.9,270,251.14145,0.384056001,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,0.9,300,279.96107,0.346783816,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1,30,3.4832149,0.388314811,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1,60,13.365102,0.372491162,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1,90,29.447906,0.364767045,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1,120,51.573472,0.359343731,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1,150,79.725687,0.355518289,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1,180,113.81353,0.352448023,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1,210,153.91114,0.350168972,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1,240,199.96892,0.348326257,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1,270,251.98576,0.346812439,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1,300,310.03049,0.345627343,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.1,30,3.8087565,0.386006137,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.1,60,14.629421,0.370662071,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.1,90,32.227301,0.362904561,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.1,120,56.4659,0.357665683,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.1,150,87.307157,0.353932822,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.1,180,124.66228,0.350948642,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.1,210,168.66788,0.348856892,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.1,240,219.20388,0.347119702,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.1,270,276.32979,0.345743233,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.1,300,340.12894,0.344710559,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.2,30,4.1310168,0.383777404,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.2,60,15.90351,0.36936474,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.2,90,34.997873,0.361261417,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.2,120,61.338399,0.356151595,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.2,150,94.8445,0.35244762,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.2,180,135.49303,0.349652706,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.2,210,183.39182,0.347701305,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.2,240,238.44662,0.346125532,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.2,270,300.6992,0.344881337,,,,,,,,,,,,,,,,,,,,,,,
10,0.019933511,1.2,300,370.2419,0.343960052,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.6,30,2.083219,0.410375533,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.6,60,7.8422346,0.38621254,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.6,90,17.159147,0.37557763,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.6,120,29.954505,0.368798118,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.6,150,46.143077,0.363590958,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.6,180,65.700789,0.359513014,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.6,210,88.601458,0.356197872,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.6,240,114.84503,0.353491327,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.6,270,144.38223,0.35113592,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.6,300,177.18564,0.349039882,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.7,30,2.3941767,0.404255504,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.7,60,9.0410356,0.381643553,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.7,90,19.799836,0.371465792,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.7,120,34.603103,0.365169759,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.7,150,53.320823,0.360127742,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.7,180,75.941812,0.356187108,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.7,210,102.4619,0.353074268,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.7,240,132.80368,0.350372392,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.7,270,166.99333,0.348107875,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.7,300,205.02783,0.346188436,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.8,30,2.7025257,0.399280065,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.8,60,10.246628,0.378467659,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.8,90,22.45957,0.368694554,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.8,120,39.217139,0.362129346,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.8,150,60.444501,0.357210802,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.8,180,86.134027,0.353492372,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.8,210,116.20245,0.35037007,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.8,240,150.66865,0.347816931,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.8,270,189.52773,0.345696942,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.8,300,232.7485,0.343870315,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.9,30,3.0076196,0.394982795,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.9,60,11.437926,0.375528207,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.9,90,25.084637,0.366033289,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.9,120,43.799246,0.359502508,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.9,150,67.538147,0.35478431,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.9,180,96.236513,0.351069136,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.9,210,129.88893,0.348121889,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.9,240,168.47741,0.345714007,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.9,270,212.01718,0.343748892,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,0.9,300,260.53156,0.342149266,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1,30,3.3132288,0.391605885,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1,60,12.612143,0.372671925,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1,90,27.685571,0.363587344,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1,120,48.354961,0.357206075,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1,150,74.582406,0.352609625,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1,180,106.31047,0.349036881,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1,210,143.52044,0.34619075,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1,240,186.21398,0.343898349,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1,270,234.40255,0.34203858,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1,300,288.29115,0.340744687,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.1,30,3.6193108,0.388893761,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.1,60,13.784143,0.370275414,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.1,90,30.273655,0.361432702,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.1,120,52.89251,0.355205181,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.1,150,81.597892,0.350706672,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.1,180,116.34378,0.347252808,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.1,210,157.12988,0.34456233,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.1,240,203.97032,0.342446002,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.1,270,256.92465,0.340820612,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.1,300,316.07597,0.339622595,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.2,30,3.9250327,0.386598189,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.2,60,14.976269,0.368773901,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.2,90,32.849313,0.359501178,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.2,120,57.412555,0.353430014,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.2,150,88.591087,0.349033054,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.2,180,126.35495,0.345705505,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.2,210,170.74768,0.343222118,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.2,240,221.7559,0.341280713,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.2,270,279.4289,0.339783932,,,,,,,,,,,,,,,,,,,,,,,
0,0.018801379,1.2,300,343.86111,0.338687834,,,,,,,,,,,,,,,,,,,,,,,