deployment_level,mach,cd_increment
0.0,0.0884,0.0
0.0,0.0893,0.0
0.0,0.0903,0.0
0.0,0.0914,0.0
0.0,0.0927,0.0
0.0,0.0941,0.0
0.0,0.0959,0.0
0.0,0.1767,0.0
0.0,0.1786,0.0
0.0,0.1806,0.0
0.0,0.1828,0.0
0.0,0.1854,0.0
0.0,0.1883,0.0
0.0,0.1917,0.0
0.0,0.2651,0.0
0.0,0.2678,0.0
0.0,0.2709,0.0
0.0,0.2742,0.0
0.0,0.2781,0.0
0.0,0.2824,0.0
0.0,0.2876,0.0
0.0,0.3535,0.0
0.0,0.3571,0.0
0.0,0.3611,0.0
0.0,0.3656,0.0
0.0,0.3707,0.0
0.0,0.3766,0.0
0.0,0.3835,0.0
0.0,0.4419,0.0
0.0,0.4464,0.0
0.0,0.4514,0.0
0.0,0.457,0.0
0.0,0.4634,0.0
0.0,0.4707,0.0
0.0,0.4793,0.0
0.0,0.5302,0.0
0.0,0.5357,0.0
0.0,0.5417,0.0
0.0,0.5485,0.0
0.0,0.5561,0.0
0.0,0.5649,0.0
0.0,0.5752,0.0
0.0,0.6186,0.0
0.0,0.625,0.0
0.0,0.632,0.0
0.0,0.6399,0.0
0.0,0.6488,0.0
0.0,0.659,0.0
0.0,0.6711,0.0
0.0,0.707,0.0
0.0,0.7142,0.0
0.0,0.7223,0.0
0.0,0.7313,0.0
0.0,0.7415,0.0
0.0,0.7532,0.0
0.0,0.767,0.0
0.0,0.7953,0.0
0.0,0.8035,0.0
0.0,0.8126,0.0
0.0,0.8227,0.0
0.0,0.8342,0.0
0.0,0.8473,0.0
0.0,0.8628,0.0
0.0,0.8837,0.0
0.0,0.8928,0.0
0.0,0.9029,0.0
0.0,0.9141,0.0
0.0,0.9268,0.0
0.0,0.9415,0.0
0.0,0.9587,0.0
0.0001,0.0884,0.0
0.0001,0.0893,0.0
0.0001,0.0903,0.0
0.0001,0.0914,0.0007134285000000573
0.0001,0.0927,0.005010698500000077
0.0001,0.0941,0.009986137500000047
0.0001,0.0959,0.0
0.0001,0.1767,0.0
0.0001,0.1786,0.0
0.0001,0.1806,0.0008595632500000283
0.0001,0.1828,0.003715845250000016
0.0001,0.1854,0.0
0.0001,0.1883,0.0
0.0001,0.1917,0.0041046226666666685
0.0001,0.2651,0.0
0.0001,0.2678,0.0
0.0001,0.2709,0.0009487157499999954
0.0001,0.2742,0.0033946607500000003
0.0001,0.2781,0.0
0.0001,0.2824,0.0013856190000000046
0.0001,0.2876,0.0
0.0001,0.3535,0.0
0.0001,0.3571,0.0
0.0001,0.3611,0.0010004470000000154
0.0001,0.3656,0.0
0.0001,0.3707,0.0013134190000000379
0.0001,0.3766,0.0
0.0001,0.3835,0.0018141795000000127
0.0001,0.4419,0.0
0.0001,0.4464,0.0
0.0001,0.4514,0.0009514764999999925
0.0001,0.457,0.0
0.0001,0.4634,0.0012132460000000012
0.0001,0.4707,0.0
0.0001,0.4793,0.0
0.0001,0.5302,0.0
0.0001,0.5357,0.0
0.0001,0.5417,0.0008920364999999708
0.0001,0.5485,0.0
0.0001,0.5561,0.0
0.0001,0.5649,0.0013473680000000154
0.0001,0.5752,0.0
0.0001,0.6186,0.0
0.0001,0.625,0.0006701060000000036
0.0001,0.632,0.0
0.0001,0.6399,0.0
0.0001,0.6488,0.0
0.0001,0.659,0.0
0.0001,0.6711,0.0
0.0001,0.707,0.0
0.0001,0.7142,0.0005826445000000069
0.0001,0.7223,0.0
0.0001,0.7313,0.0
0.0001,0.7415,0.0
0.0001,0.7532,0.0
0.0001,0.767,0.0
0.0001,0.7953,0.0
0.0001,0.8035,0.000518340000000006
0.0001,0.8126,0.0
0.0001,0.8227,0.0
0.0001,0.8342,0.0
0.0001,0.8473,0.0
0.0001,0.8628,0.0
0.0001,0.8837,0.0
0.0001,0.8928,0.0
0.0001,0.9029,0.0
0.0001,0.9141,0.0
0.0001,0.9268,0.0
0.0001,0.9415,0.0
0.0001,0.9587,0.0
0.2116,0.0884,0.0
0.2116,0.0893,0.0
0.2116,0.0903,0.0
0.2116,0.0914,0.04201676050000008
0.2116,0.0927,0.04587247450000004
0.2116,0.0941,0.05020158850000006
0.2116,0.0959,0.039330900999999974
0.2116,0.1767,0.0
0.2116,0.1786,0.0
0.2116,0.1806,0.0006788002500000001
0.2116,0.1828,0.04474548825000002
0.2116,0.1854,0.03755577566666668
0.2116,0.1883,0.04109383666666666
0.2116,0.1917,0.04472923466666667
0.2116,0.2651,0.0
0.2116,0.2678,0.0002659327500000308
0.2116,0.2709,0.0021284167500000284
0.2116,0.2742,0.04402973975000002
0.2116,0.2781,0.03953916299999999
0.2116,0.2824,0.04242129099999997
0.2116,0.2876,0.040949665999999996
0.2116,0.3535,0.002721580999999973
0.2116,0.3571,0.0014600550000000156
0.2116,0.3611,0.003138103000000003
0.2116,0.3656,0.040214780000000006
0.2116,0.3707,0.042553492000000026
0.2116,0.3766,0.03873524150000002
0.2116,0.3835,0.042538621499999985
0.2116,0.4419,0.0034145660000000078
0.2116,0.4464,0.0022746734999999907
0.2116,0.4514,0.0038601404999999978
0.2116,0.457,0.03975459600000003
0.2116,0.4634,0.04183010800000003
0.2116,0.4707,0.04062095200000004
0.2116,0.4793,0.04079697199999999
0.2116,0.5302,0.003947200999999956
0.2116,0.5357,0.002803797499999927
0.2116,0.5417,0.004303178499999949
0.2116,0.5485,0.04041996999999997
0.2116,0.5561,0.03854412500000004
0.2116,0.5649,0.04093581500000004
0.2116,0.5752,0.04085829399999996
0.2116,0.6186,0.003809080999999992
0.2116,0.625,0.00496466799999995
0.2116,0.632,0.003978222000000031
0.2116,0.6399,0.040228319999999984
0.2116,0.6488,0.03951053600000004
0.2116,0.659,0.03952283499999998
0.2116,0.6711,0.03959937999999996
0.2116,0.707,0.004262174499999993
0.2116,0.7142,0.005256344499999954
0.2116,0.7223,0.00442790799999998
0.2116,0.7313,0.040248930000000016
0.2116,0.7415,0.03967978900000002
0.2116,0.7532,0.039501129000000024
0.2116,0.767,0.039298685
0.2116,0.7953,0.004579064999999993
0.2116,0.8035,0.005440960999999966
0.2116,0.8126,0.004773858999999991
0.2116,0.8227,0.04030710900000001
0.2116,0.8342,0.03968893499999998
0.2116,0.8473,0.039343640999999985
0.2116,0.8628,0.039003902000000035
0.2116,0.8837,0.005272217999999995
0.2116,0.8928,0.005087964
0.2116,0.9029,0.004882655999999985
0.2116,0.9141,0.004634550000000015
0.2116,0.9268,0.03977671100000002
0.2116,0.9415,0.03972250599999999
0.2116,0.9587,0.03890142099999999
0.3924,0.0884,0.03817891050000005
0.3924,0.0893,0.04072173450000005
0.3924,0.0903,0.043274900500000046
0.3924,0.0914,0.04618815650000008
0.3924,0.0927,0.005299188500000052
0.3924,0.0941,0.009292735500000038
0.3924,0.0959,0.0
0.3924,0.1767,0.043682450250000004
0.3924,0.1786,0.04520101525000003
0.3924,0.1806,0.04708700625000001
0.3924,0.1828,0.04945247325000002
0.3924,0.1854,0.0
0.3924,0.1883,0.0031535986666667015
0.3924,0.1917,0.00707816766666669
0.3924,0.2651,0.04502086875
0.3924,0.2678,0.04650419075000001
0.3924,0.2709,0.048363399750000036
0.3924,0.2742,0.05029405375000001
0.3924,0.2781,0.004310294999999964
0.3924,0.2824,0.006031528000000008
0.3924,0.2876,0.003275342999999986
0.3924,0.3535,0.050400701999999964
0.3924,0.3571,0.04903626
0.3924,0.3611,0.05076752400000001
0.3924,0.3656,0.04774890100000001
0.3924,0.3707,0.008526683000000035
0.3924,0.3766,0.004750220500000013
0.3924,0.3835,0.006839521500000001
0.3924,0.4419,0.05196577499999999
0.3924,0.4464,0.050830694499999995
0.3924,0.4514,0.05242022550000003
0.3924,0.457,0.04999932699999998
0.3924,0.4634,0.010181147000000002
0.3924,0.4707,0.008130172000000047
0.3924,0.4793,0.007131995999999974
0.3924,0.5302,0.051676053
0.3924,0.5357,0.050693460499999954
0.3924,0.5417,0.052486241499999975
0.3924,0.5485,0.05120143599999999
0.3924,0.5561,0.008657258000000057
0.3924,0.5649,0.011523985000000014
0.3924,0.5752,0.008839167999999953
0.3924,0.6186,0.05052769699999998
0.3924,0.625,0.051896575
0.3924,0.632,0.05107948299999998
0.3924,0.6399,0.05110130399999996
0.3924,0.6488,0.01140448500000002
0.3924,0.659,0.00998585599999996
0.3924,0.6711,0.00976186699999998
0.3924,0.707,0.050131552499999954
0.3924,0.7142,0.05114448249999998
0.3924,0.7223,0.050124873000000014
0.3924,0.7313,0.05009011499999999
0.3924,0.7415,0.011217764000000019
0.3924,0.7532,0.010687285000000046
0.3924,0.767,0.009666279999999972
0.3924,0.7953,0.05004438499999997
0.3924,0.8035,0.05087272300000001
0.3924,0.8126,0.050110089000000024
0.3924,0.8227,0.04942735000000004
0.3924,0.8342,0.045661652
0.3924,0.8473,0.011665321999999978
0.3924,0.8628,0.010460430999999992
0.3924,0.8837,0.05036436999999999
0.3924,0.8928,0.05015473499999995
0.3924,0.9029,0.04988021100000001
0.3924,0.9141,0.04962908100000002
0.3924,0.9268,0.049344686000000026
0.3924,0.9415,0.011647728999999996
0.3924,0.9587,0.011386581999999978
0.545,0.0884,0.010499552500000064
0.545,0.0893,0.012258683500000034
0.545,0.0903,0.012535957500000083
0.545,0.0914,0.017006035500000072
0.545,0.0927,0.018617824500000046
0.545,0.0941,0.021532171500000086
0.545,0.0959,0.01152387699999996
0.545,0.1767,0.01894101125000003
0.545,0.1786,0.01990934025000002
0.545,0.1806,0.021127331249999992
0.545,0.1828,0.022964170250000027
0.545,0.1854,0.014767371666666695
0.545,0.1883,0.018049892666666678
0.545,0.1917,0.020456480666666665
0.545,0.2651,0.024136214749999996
0.545,0.2678,0.025236021750000004
0.545,0.2709,0.026483718749999996
0.545,0.2742,0.02790215275000002
0.545,0.2781,0.021576678999999988
0.545,0.2824,0.023260141999999984
0.545,0.2876,0.019779519999999995
0.545,0.3535,0.02588825
0.545,0.3571,0.023795869000000025
0.545,0.3611,0.025011400000000017
0.545,0.3656,0.019536484999999992
0.545,0.3707,0.021151678000000007
0.545,0.3766,0.01701771350000003
0.545,0.3835,0.018904411499999996
0.545,0.4419,0.02983860599999999
0.545,0.4464,0.02825852350000002
0.545,0.4514,0.029261379500000018
0.545,0.457,0.02577507699999998
0.545,0.4634,0.02734341699999998
0.545,0.4707,0.025076743000000012
0.545,0.4793,0.023815593999999995
0.545,0.5302,0.028653006999999953
0.545,0.5357,0.02961548149999993
0.545,0.5417,0.030722210499999958
0.545,0.5485,0.029258881000000014
0.545,0.5561,0.027063929000000042
0.545,0.5649,0.02917359900000005
0.545,0.5752,0.02682689899999996
0.545,0.6186,0.028830211999999966
0.545,0.625,0.02972990999999997
0.545,0.632,0.028486316999999983
0.545,0.6399,0.02778184899999997
0.545,0.6488,0.02703925800000001
0.545,0.659,0.025636742999999962
0.545,0.6711,0.02792696
0.545,0.707,0.03207600449999998
0.545,0.7142,0.03156774149999997
0.545,0.7223,0.029328259000000023
0.545,0.7313,0.028640266000000025
0.545,0.7415,0.027901756
0.545,0.7532,0.02703030900000003
0.545,0.767,0.025571379000000005
0.545,0.7953,0.032793501
0.545,0.8035,0.03454242699999999
0.545,0.8126,0.03365678900000002
0.545,0.8227,0.03181446400000004
0.545,0.8342,0.03107789900000002
0.545,0.8473,0.02782722999999998
0.545,0.8628,0.02914212500000002
0.545,0.8837,0.03373324799999999
0.545,0.8928,0.03337888499999997
0.545,0.9029,0.03286179300000003
0.545,0.9141,0.033546995999999996
0.545,0.9268,0.033006658999999994
0.545,0.9415,0.030910439000000012
0.545,0.9587,0.027397967999999995
0.672,0.0884,0.058991689500000055
0.672,0.0893,0.060839524500000075
0.672,0.0903,0.060234990500000085
0.672,0.0914,0.06339596950000004
0.672,0.0927,0.06711337650000004
0.672,0.0941,0.07230014250000005
0.672,0.0959,0.06188390199999999
0.672,0.1767,0.06664890725
0.672,0.1786,0.06769492725000004
0.672,0.1806,0.06923860025
0.672,0.1828,0.07100286225000002
0.672,0.1854,0.0628318326666667
0.672,0.1883,0.06592494366666668
0.672,0.1917,0.06979137366666666
0.672,0.2651,0.06094664275
0.672,0.2678,0.06109643375000001
0.672,0.2709,0.06261388375000004
0.672,0.2742,0.06381447075000002
0.672,0.2781,0.059288567000000014
0.672,0.2824,0.06298649
0.672,0.2876,0.061404181
0.672,0.3535,0.06259319099999999
0.672,0.3571,0.06103052800000003
0.672,0.3611,0.06222670200000002
0.672,0.3656,0.059096342999999996
0.672,0.3707,0.061148075000000024
0.672,0.3766,0.057890957500000007
0.672,0.3835,0.06135814449999999
0.672,0.4419,0.063924129
0.672,0.4464,0.06224433950000002
0.672,0.4514,0.06351780950000002
0.672,0.457,0.060016773999999995
0.672,0.4634,0.06181221200000003
0.672,0.4707,0.05934426500000001
0.672,0.4793,0.058619541
0.672,0.5302,0.06566439399999996
0.672,0.5357,0.06402920049999994
0.672,0.5417,0.06555387149999997
0.672,0.5485,0.06361487100000002
0.672,0.5561,0.06105386700000004
0.672,0.5649,0.06207884600000002
0.672,0.5752,0.05982595299999999
0.672,0.6186,0.064209764
0.672,0.625,0.06532831099999997
0.672,0.632,0.06435132700000001
0.672,0.6399,0.063322145
0.672,0.6488,0.063569392
0.672,0.659,0.06291270299999996
0.672,0.6711,0.06147088399999995
0.672,0.707,0.06436277149999997
0.672,0.7142,0.0653360395
0.672,0.7223,0.064487232
0.672,0.7313,0.064053849
0.672,0.7415,0.063434873
0.672,0.7532,0.062678915
0.672,0.767,0.061511521999999985
0.672,0.7953,0.06520014999999996
0.672,0.8035,0.06600571599999999
0.672,0.8126,0.06507807400000004
0.672,0.8227,0.064499364
0.672,0.8342,0.06393759700000001
0.672,0.8473,0.06339576899999999
0.672,0.8628,0.06206004300000001
0.672,0.8837,0.065829005
0.672,0.8928,0.06559814199999997
0.672,0.9029,0.06543754600000001
0.672,0.9141,0.06468092199999997
0.672,0.9268,0.06464098100000004
0.672,0.9415,0.06377559
0.672,0.9587,0.062961773
0.7759,0.0884,0.06010946150000007
0.7759,0.0893,0.06262027450000007
0.7759,0.0903,0.06753066150000003
0.7759,0.0914,0.07012887650000005
0.7759,0.0927,0.07376756350000008
0.7759,0.0941,0.07991532050000005
0.7759,0.0959,0.070506768
0.7759,0.1767,0.07299518425000001
0.7759,0.1786,0.07258435125000001
0.7759,0.1806,0.07290097625000003
0.7759,0.1828,0.07446634125000001
0.7759,0.1854,0.06649928366666669
0.7759,0.1883,0.06981140966666666
0.7759,0.1917,0.07355863866666668
0.7759,0.2651,0.08330622975000002
0.7759,0.2678,0.08451623575
0.7759,0.2709,0.08578840775000002
0.7759,0.2742,0.08656331575000004
0.7759,0.2781,0.07869835399999997
0.7759,0.2824,0.07897846999999997
0.7759,0.2876,0.074156039
0.7759,0.3535,0.08884392499999999
0.7759,0.3571,0.08733378200000003
0.7759,0.3611,0.088625925
0.7759,0.3656,0.085463495
0.7759,0.3707,0.086729944
0.7759,0.3766,0.08138919049999999
0.7759,0.3835,0.08204125350000002
0.7759,0.4419,0.090672953
0.7759,0.4464,0.08898792049999998
0.7759,0.4514,0.09003773050000002
0.7759,0.457,0.08640071799999999
0.7759,0.4634,0.08591547
0.7759,0.4707,0.08494120300000002
0.7759,0.4793,0.084146936
0.7759,0.5302,0.09294911
0.7759,0.5357,0.09109854349999996
0.7759,0.5417,0.09228835849999995
0.7759,0.5485,0.09043404999999999
0.7759,0.5561,0.08813895100000002
0.7759,0.5649,0.08957720300000005
0.7759,0.5752,0.08660891399999998
0.7759,0.6186,0.092726592
0.7759,0.625,0.09393480199999998
0.7759,0.632,0.09270825999999999
0.7759,0.6399,0.09120329499999996
0.7759,0.6488,0.091024098
0.7759,0.659,0.09005386099999996
0.7759,0.6711,0.08837151299999996
0.7759,0.707,0.0924932825
0.7759,0.7142,0.09385205349999998
0.7759,0.7223,0.09266488300000003
0.7759,0.7313,0.09193414300000002
0.7759,0.7415,0.09200823600000002
0.7759,0.7532,0.09125628500000005
0.7759,0.767,0.08928103899999995
0.7759,0.7953,0.09209352199999998
0.7759,0.8035,0.093273416
0.7759,0.8126,0.09219895
0.7759,0.8227,0.09181410400000001
0.7759,0.8342,0.091363729
0.7759,0.8473,0.09051330400000002
0.7759,0.8628,0.090135821
0.7759,0.8837,0.09282371899999997
0.7759,0.8928,0.09237484399999996
0.7759,0.9029,0.09223404600000001
0.7759,0.9141,0.09247836199999998
0.7759,0.9268,0.09161066400000001
0.7759,0.9415,0.09103297599999999
0.7759,0.9587,0.090217412
0.8589,0.0884,0.08070251050000005
0.8589,0.0893,0.08043167750000008
0.8589,0.0903,0.08344861650000007
0.8589,0.0914,0.08575394750000004
0.8589,0.0927,0.08114929450000008
0.8589,0.0941,0.08692724350000008
0.8589,0.0959,0.07463728399999997
0.8589,0.1767,0.08873399125000003
0.8589,0.1786,0.09034535125000004
0.8589,0.1806,0.09323829825000002
0.8589,0.1828,0.10115031625000004
0.8589,0.1854,0.09141506766666668
0.8589,0.1883,0.0935779246666667
0.8589,0.1917,0.0893258136666667
0.8589,0.2651,0.09050130375000004
0.8589,0.2678,0.09424487675000004
0.8589,0.2709,0.09422714575000002
0.8589,0.2742,0.09500155075
0.8589,0.2781,0.09048177199999996
0.8589,0.2824,0.09368146
0.8589,0.2876,0.09405407599999999
0.8589,0.3535,0.09728510400000001
0.8589,0.3571,0.09979328700000001
0.8589,0.3611,0.101338064
0.8589,0.3656,0.09818987100000004
0.8589,0.3707,0.09888979200000003
0.8589,0.3766,0.09530168550000001
0.8589,0.3835,0.09549553449999998
0.8589,0.4419,0.09463714499999998
0.8589,0.4464,0.09516109550000001
0.8589,0.4514,0.0955569155
0.8589,0.457,0.094950264
0.8589,0.4634,0.097420691
0.8589,0.4707,0.09797182800000004
0.8589,0.4793,0.09803876099999997
0.8589,0.5302,0.09368703699999997
0.8589,0.5357,0.09184061949999994
0.8589,0.5417,0.09309429849999995
0.8589,0.5485,0.092602138
0.8589,0.5561,0.09377280600000004
0.8589,0.5649,0.09713473300000003
0.8589,0.5752,0.09745808
0.8589,0.6186,0.093703606
0.8589,0.625,0.09543802799999995
0.8589,0.632,0.093098067
0.8589,0.6399,0.09210792000000001
0.8589,0.6488,0.09282465200000001
0.8589,0.659,0.091150226
0.8589,0.6711,0.09222840999999998
0.8589,0.707,0.09300470449999998
0.8589,0.7142,0.09651026349999997
0.8589,0.7223,0.094347197
0.8589,0.7313,0.09355336400000003
0.8589,0.7415,0.09318198500000002
0.8589,0.7532,0.09042596200000003
0.8589,0.767,0.09301133899999997
0.8589,0.7953,0.09364164399999997
0.8589,0.8035,0.095431035
0.8589,0.8126,0.09662905399999999
0.8589,0.8227,0.09431019500000004
0.8589,0.8342,0.09406347199999998
0.8589,0.8473,0.09218839000000001
0.8589,0.8628,0.09143884600000002
0.8589,0.8837,0.09439183699999998
0.8589,0.8928,0.09418800699999996
0.8589,0.9029,0.09377322700000001
0.8589,0.9141,0.094874175
0.8589,0.9268,0.09534228
0.8589,0.9415,0.09323033600000002
0.8589,0.9587,0.09092293399999996
0.923,0.0884,0.09655943450000004
0.923,0.0893,0.07741598250000004
0.923,0.0903,0.07866403950000006
0.923,0.0914,0.07650352050000003
0.923,0.0927,0.07871959850000004
0.923,0.0941,0.08177405850000008
0.923,0.0959,0.07078441799999996
0.923,0.1767,0.11925373524999999
0.923,0.1786,0.12131622624999999
0.923,0.1806,0.07757833624999999
0.923,0.1828,0.08267882325000003
0.923,0.1854,0.07732735966666665
0.923,0.1883,0.08412024166666665
0.923,0.1917,0.08591352566666666
0.923,0.2651,0.12132601975000001
0.923,0.2678,0.09349984075000001
0.923,0.2709,0.09506945875
0.923,0.2742,0.09003132775
0.923,0.2781,0.08447739199999998
0.923,0.2824,0.092588701
0.923,0.2876,0.088843595
0.923,0.3535,0.12471706799999999
0.923,0.3571,0.12370662700000001
0.923,0.3611,0.097636885
0.923,0.3656,0.08837798499999999
0.923,0.3707,0.08986006000000002
0.923,0.3766,0.0914614205
0.923,0.3835,0.09369371850000002
0.923,0.4419,0.11881714199999999
0.923,0.4464,0.09916111850000003
0.923,0.4514,0.0998757005
0.923,0.457,0.09646608200000001
0.923,0.4634,0.097651345
0.923,0.4707,0.09479264400000004
0.923,0.4793,0.093057958
0.923,0.5302,0.10220009099999999
0.923,0.5357,0.12487874449999997
0.923,0.5417,0.10171848749999995
0.923,0.5485,0.09987239399999998
0.923,0.5561,0.09736574900000006
0.923,0.5649,0.09829914000000006
0.923,0.5752,0.09493859799999999
0.923,0.6186,0.10254761799999995
0.923,0.625,0.127202622
0.923,0.632,0.10201683300000003
0.923,0.6399,0.10121615499999997
0.923,0.6488,0.09408443500000002
0.923,0.659,0.09874396399999996
0.923,0.6711,0.097142383
0.923,0.707,0.10344100149999996
0.923,0.7142,0.12811938349999996
0.923,0.7223,0.126912586
0.923,0.7313,0.10219983399999999
0.923,0.7415,0.10134674399999999
0.923,0.7532,0.10025310700000001
0.923,0.767,0.09847167899999998
0.923,0.7953,0.104149465
0.923,0.8035,0.128705022
0.923,0.8126,0.10377601800000003
0.923,0.8227,0.103024946
0.923,0.8342,0.102219163
0.923,0.8473,0.10122872099999997
0.923,0.8628,0.099896382
0.923,0.8837,0.105017303
0.923,0.8928,0.12782505
0.923,0.9029,0.12740553300000002
0.923,0.9141,0.10370205500000002
0.923,0.9268,0.10301704300000003
0.923,0.9415,0.10202098100000001
0.923,0.9587,0.10082998699999995
0.9696,0.0884,0.08444013550000007
0.9696,0.0893,0.08582021450000005
0.9696,0.0903,0.08769164450000005
0.9696,0.0914,0.08998846850000009
0.9696,0.0927,0.09249365850000008
0.9696,0.0941,0.09533184650000004
0.9696,0.0959,0.08305879099999997
0.9696,0.1767,0.09384337625
0.9696,0.1786,0.09484358025
0.9696,0.1806,0.13287451824999996
0.9696,0.1828,0.09759855825000002
0.9696,0.1854,0.08920259366666666
0.9696,0.1883,0.09255590066666669
0.9696,0.1917,0.09542008966666665
0.9696,0.2651,0.09824747275000001
0.9696,0.2678,0.09904801175
0.9696,0.2709,0.10017792375000001
0.9696,0.2742,0.10155956775000002
0.9696,0.2781,0.09564585999999997
0.9696,0.2824,0.09790666599999998
0.9696,0.2876,0.09469100400000002
0.9696,0.3535,0.10440692600000001
0.9696,0.3571,0.10247948699999998
0.9696,0.3611,0.103553269
0.9696,0.3656,0.10011514600000004
0.9696,0.3707,0.10161899500000005
0.9696,0.3766,0.09713421449999998
0.9696,0.3835,0.09877161649999999
0.9696,0.4419,0.106459519
0.9696,0.4464,0.1048823995
0.9696,0.4514,0.10562387649999999
0.9696,0.457,0.10207861499999998
0.9696,0.4634,0.103206676
0.9696,0.4707,0.100745582
0.9696,0.4793,0.09934235999999996
0.9696,0.5302,0.10772256699999999
0.9696,0.5357,0.10624543049999996
0.9696,0.5417,0.10734660649999994
0.9696,0.5485,0.10568723200000002
0.9696,0.5561,0.10269727000000006
0.9696,0.5649,0.10389874600000004
0.9696,0.5752,0.10110639999999999
0.9696,0.6186,0.107957745
0.9696,0.625,0.10882946299999996
0.9696,0.632,0.107542727
0.9696,0.6399,0.106804656
0.9696,0.6488,0.105950078
0.9696,0.659,0.104414499
0.9696,0.6711,0.10275777799999997
0.9696,0.707,0.10879655649999997
0.9696,0.7142,0.10955108049999995
0.9696,0.7223,0.108444704
0.9696,0.7313,0.10772074400000003
0.9696,0.7415,0.106929416
0.9696,0.7532,0.10594911700000004
0.9696,0.767,0.104286938
0.9696,0.7953,0.10946609599999996
0.9696,0.8035,0.11011014599999996
0.9696,0.8126,0.109173731
0.9696,0.8227,0.10845517100000002
0.9696,0.8342,0.10772847099999999
0.9696,0.8473,0.106820407
0.9696,0.8628,0.10561106200000003
0.9696,0.8837,0.11038050599999999
0.9696,0.8928,0.11001304799999995
0.9696,0.9029,0.10959515400000003
0.9696,0.9141,0.109063572
0.9696,0.9268,0.10847035800000004
0.9696,0.9415,0.107541585
0.9696,0.9587,0.10645048299999998
1.0,0.0884,0.08816586950000005
1.0,0.0893,0.08975112350000009
1.0,0.0903,0.09164541350000005
1.0,0.0914,0.09403023350000006
1.0,0.0927,0.09676214450000004
1.0,0.0941,0.13952479550000002
1.0,0.0959,0.08796705199999999
1.0,0.1767,0.09940951325000003
1.0,0.1786,0.10073550225
1.0,0.1806,0.10215808925000003
1.0,0.1828,0.10352648824999999
1.0,0.1854,0.09529731666666669
1.0,0.1883,0.13233956666666663
1.0,0.1917,0.10037136566666666
1.0,0.2651,0.10353067675
1.0,0.2678,0.10470874675000003
1.0,0.2709,0.10599746775000002
1.0,0.2742,0.10717603075000004
1.0,0.2781,0.10114225199999999
1.0,0.2824,0.13765638200000002
1.0,0.2876,0.09979479299999999
1.0,0.3535,0.109116239
1.0,0.3571,0.10739151699999999
1.0,0.3611,0.108592203
1.0,0.3656,0.105351425
1.0,0.3707,0.10696264500000002
1.0,0.3766,0.13567622749999997
1.0,0.3835,0.1042360585
1.0,0.4419,0.11082859
1.0,0.4464,0.10923170850000002
1.0,0.4514,0.11039313750000002
1.0,0.457,0.10692032600000001
1.0,0.4634,0.10798632000000002
1.0,0.4707,0.138314916
1.0,0.4793,0.105047993
1.0,0.5302,0.11213270799999997
1.0,0.5357,0.11027160949999992
1.0,0.5417,0.11171779149999994
1.0,0.5485,0.11004196599999999
1.0,0.5561,0.10771038900000002
1.0,0.5649,0.10934851900000003
1.0,0.5752,0.10665811399999997
1.0,0.6186,0.11208355799999997
1.0,0.625,0.11290698099999996
1.0,0.632,0.11194755300000003
1.0,0.6399,0.11118171499999996
1.0,0.6488,0.109932154
1.0,0.659,0.10922095099999996
1.0,0.6711,0.10757832599999995
1.0,0.707,0.11296764749999999
1.0,0.7142,0.11402487549999996
1.0,0.7223,0.11287409100000001
1.0,0.7313,0.111764099
1.0,0.7415,0.11094903100000003
1.0,0.7532,0.10993095000000003
1.0,0.767,0.10866746999999999
1.0,0.7953,0.11398379199999997
1.0,0.8035,0.114290693
1.0,0.8126,0.11365292400000004
1.0,0.8227,0.11290259900000005
1.0,0.8342,0.11178052099999997
1.0,0.8473,0.110839344
1.0,0.8628,0.10959839700000001
1.0,0.8837,0.11492990799999997
1.0,0.8928,0.11422254999999998
1.0,0.9029,0.113773756
1.0,0.9141,0.11354261500000001
1.0,0.9268,0.11256191700000001
1.0,0.9415,0.11158480300000001
1.0,0.9587,0.11045846499999995
